auto	AUTO
break	BREAK
case	CASE
const	CONST
continue	CONTIN
default	DEFAUL
do	DO
else	ELSE
enum	ENUM
extern	EXTERN
for	FOR
goto	GOTO
if	IF
register	REGIST
return	RETURN
sizeof	SIZEOF
static	STATIC
struct	STRUCT
switch	SWITCH
typedef	TYPDEF
union	UNION
volatile	VOLATI
while	WHILE
asm	ASM
catch	CATCH
class	CLASS
const_cast	CONCAS
delete	DELETE
dynamic_cast	DYNCAS
explicit	EXPLIC
false	FALSE
friend	FRIEND
include	INCLUD
inline	INLINE
mutable	MUTABL
namespace	NAMESP
new	NEW
operator	OPERAT
private	PRIVAT
public	PUBLIC
protected	PROTEC
reinterpret_cast	RINTCA
static_cast	STACAS
template	TEMPLA
this	THIS
throw	THROW
true	TRUE
try	TRY
typeid	TYPEID
typename	TYPENA
using	USING
virtual	VIRTUA

.	PONTO
,	VIRGUL
:	DPONTO
;	PNTVIR
'	ASPA
"	DUASPA
(	ABPAR
)	FEPAR
{	ABCHAV
}	FECHAV
[	ABRCOL
]	FECCOL

%	PERCEN
#	CERQUI
/	DIVISA
=	ATRIB
->	SETA
*	MULTPL
\	BARINV
+	SOMA
-	SUBTRA
<	MENOR
<=	MEIGUA
>	MAIOR
>=	MAIGUA
==	IGUAL
!=	NIGUAL
*=	MULTIG
/=	DIVIGU
%=	PERIGU
+=	SOMIGU
-=	SUBIGU
<<=	MEMEIG
>>=	MAMAIG
&=	COMIGU
^=	POTIGU
|=	BARIGU
++	INCREM
--	DECREM
~	TIL
<<	MENMEN
>>	MAIMAI
&	COMERC
^	POTENC
|	BARVER
&&	COMCOM
||	DBARRA
!	ESCLAM
?	INTERR
